,Pays,dispo_quanti,dispo_calories,dispo_proteines,TDI (%),TAS (%),population_croissance,pib_croissance,stab_croissance,Population,Pib,Stab_politique
0,Afghanistan,1.53,5.0,0.54,50.877192982456144,49.122807017543856,33.931,29.638,16.183,36296113.0,2058.4,-2.8
1,Afrique du Sud,35.69,143.0,14.11,24.268177525967893,78.7063267233239,16.063,9.757,-227.273,57009756.0,13860.3,-0.28
2,Albanie,16.36,85.0,6.26,80.85106382978722,27.659574468085108,-4.938,26.207,-290.0,2884169.0,12771.0,0.38
3,Algérie,6.38,22.0,1.97,0.7220216606498195,99.27797833935018,21.138,10.47,-20.0,41389189.0,11737.4,-0.92
4,Allemagne,19.47,71.0,7.96,48.4186313973548,87.0615296147211,1.699,11.559,-41.0,82658409.0,53071.5,0.59
5,Angola,10.56,35.0,3.6,86.83385579937304,13.166144200626958,42.627,-6.632,-43.284,29816766.0,7310.9,-0.38
6,Arabie saoudite,43.36,151.0,15.57,50.31358885017422,42.926829268292686,31.434,4.336,36.17,33101179.0,47306.2,-0.64
7,Argentine,42.24,182.0,13.53,0.40774719673802245,110.1427115188583,10.717,2.136,70.0,43937140.0,23597.1,0.17
8,Arménie,16.06,54.0,5.44,74.46808510638297,23.404255319148938,0.415,15.74,-513.333,2944791.0,12115.1,-0.62
9,Australie,47.65,192.0,16.6,1.3663535439795047,108.36891545687446,17.538,7.084,-3.226,24584620.0,48398.5,0.9
10,Bahamas,43.17,182.0,14.61,92.3076923076923,23.076923076923077,13.15,-8.658,35.616,381755.0,35911.7,0.99
11,Barbade,46.78,199.0,15.33,11.76470588235294,88.23529411764706,2.703,-6.764,-6.731,286232.0,15800.4,0.97
12,Belize,25.69,110.0,8.26,0.0,105.26315789473684,25.665,-2.709,-78.947,375769.0,7140.9,0.04
13,Bolivie (État plurinational de),36.0,155.0,11.43,0.2331002331002331,124.24242424242425,17.099,32.632,-67.059,11192855.0,8423.7,-0.28
14,Bosnie-Herzégovine,16.7,56.0,5.66,18.181818181818183,110.9090909090909,-10.93,23.016,-44.444,3351525.0,13753.8,-0.35
15,Botswana,3.39,12.0,1.19,42.857142857142854,71.42857142857143,17.575,9.114,-3.774,2205080.0,15948.0,1.02
16,Bulgarie,22.06,81.0,8.74,68.78980891719745,68.15286624203821,-6.259,21.267,-8.333,7102444.0,21469.9,0.33
17,Burkina Faso,2.27,8.0,0.77,0.0,100.0,34.67,24.575,-400.0,19193234.0,2044.4,-0.93
18,Bélarus,27.98,95.0,9.41,7.9245283018867925,174.7169811320755,-0.319,15.137,-114.706,9450231.0,18356.1,-0.05
19,Bénin,14.4,37.0,4.98,76.3975155279503,11.180124223602485,32.176,11.186,-92.308,11175198.0,3044.5,0.03
20,Cabo Verde,17.62,62.0,6.52,120.0,10.0,13.143,4.761,-12.5,537498.0,6643.2,0.77
21,Cambodge,2.34,11.0,0.74,26.31578947368421,73.68421052631578,17.028,48.769,-125.0,16009409.0,3928.4,0.09
22,Cameroun,3.16,11.0,1.07,0.0,98.78048780487805,31.157,18.804,233.333,24566073.0,3665.1,-1.1
23,Canada,39.02,154.0,13.86,12.70062805303559,98.8834612700628,11.543,4.83,8.911,36732095.0,48317.2,1.1
24,Chili,36.36,153.0,12.21,23.065476190476193,105.95238095238095,11.738,21.134,2.439,18470439.0,24411.5,0.42
25,Chine - RAS de Macao,34.47,142.0,11.9,121.05263157894737,15.789473684210526,23.404,30.396,210.87,622585.0,126144.0,1.43
26,Chypre,25.08,91.0,9.58,36.84210526315789,65.78947368421053,10.902,-5.05,0.0,1179678.0,38288.0,0.54
27,Colombie,31.99,111.0,9.57,4.747413268411442,95.19172245891662,11.826,23.145,-57.222,48909839.0,14171.3,-0.77
28,Congo,21.53,72.0,7.45,94.54545454545455,6.363636363636363,31.851,107.802,-31.169,5110695.0,4234.7,-0.53
29,Costa Rica,26.52,92.0,7.93,12.686567164179104,99.25373134328358,12.381,29.536,5.172,4949954.0,20347.0,0.61
30,Croatie,10.77,37.0,4.06,53.333333333333336,135.55555555555557,-4.116,3.059,15.0,4182857.0,27154.1,0.69
31,Côte d'Ivoire,2.53,8.0,0.86,10.76923076923077,89.23076923076924,27.469,32.718,-40.761,24437470.0,4830.8,-1.09
32,Danemark,28.98,112.0,12.97,79.64071856287424,103.59281437125749,4.796,4.232,-22.321,5732274.0,55356.7,0.87
33,Dominique,35.19,150.0,11.52,100.0,0.0,0.937,-6.062,51.899,71458.0,11341.3,1.2
34,El Salvador,20.43,71.0,6.25,12.213740458015266,103.81679389312977,4.624,14.356,2500.0,6388126.0,8454.1,-0.26
35,Espagne,30.39,105.0,12.47,13.694054776219106,101.20240480961924,2.682,0.537,-200.0,46647428.0,39528.9,0.28
36,Estonie,21.26,86.0,7.27,72.41379310344827,68.96551724137932,-1.853,14.005,3.175,1319390.0,33821.9,0.65
37,Eswatini,6.46,22.0,2.23,28.57142857142857,85.71428571428571,7.879,16.3,-640.0,1124805.0,8408.0,-0.27
38,Fidji,28.02,97.0,9.44,11.538461538461538,88.46153846153845,4.935,27.454,933.333,877459.0,13429.3,0.62
39,Finlande,18.76,68.0,7.87,14.414414414414415,116.21621621621621,4.033,-2.557,-27.517,5511371.0,47570.1,1.08
40,France,22.9,92.0,8.95,32.16783216783217,111.25238397965671,4.806,3.183,-50.0,64842509.0,44577.1,0.28
41,Gabon,29.33,99.0,10.59,97.43589743589743,5.128205128205128,40.219,4.377,-133.333,2064823.0,15006.8,-0.1
42,Ghana,7.24,16.0,2.26,71.56398104265402,28.436018957345972,26.814,47.454,-228.571,29121465.0,5115.9,0.09
43,Grenade,45.7,192.0,15.5,87.5,12.5,5.404,11.522,165.789,110874.0,16217.5,1.01
44,Grèce,15.32,53.0,6.32,44.38202247191011,138.20224719101125,-4.954,-24.119,-113.462,10569450.0,28604.9,-0.07
45,Guatemala,20.58,71.0,6.11,36.134453781512605,65.82633053221288,23.464,13.032,-13.333,16914970.0,8322.2,-0.65
46,Guinée,4.08,14.0,1.42,74.0,26.0,26.784,27.872,-70.833,12067519.0,2417.8,-0.7
47,Guinée-Bissau,2.16,7.0,0.74,100.0,75.0,29.514,13.227,8.696,1828145.0,1925.2,-0.5
48,Guyana,38.34,165.0,12.33,0.0,96.875,3.851,82.342,-92.857,775222.0,12005.4,-0.04
49,Géorgie,15.27,51.0,5.19,83.60655737704919,36.0655737704918,-3.795,45.211,-42.188,4008716.0,13589.7,-0.37
50,Honduras,21.73,93.0,6.98,5.853658536585367,94.14634146341463,20.753,10.983,27.273,9429013.0,5562.0,-0.56
51,Hongrie,25.27,104.0,9.8,21.804511278195488,185.33834586466165,-2.936,13.554,8.0,9729823.0,29501.1,0.81
52,Iran (République islamique d'),27.52,96.0,9.8,0.2702702702702703,97.92792792792793,13.089,20.209,-0.0,80673883.0,15883.4,-0.93
53,Iraq,14.95,52.0,5.37,83.03886925795054,16.96113074204947,34.544,21.926,-16.606,37552781.0,10526.4,-2.31
54,Irlande,25.82,100.0,11.6,77.34375,85.9375,9.912,39.462,-17.355,4753279.0,77749.2,1.0
55,Islande,29.95,104.0,12.33,20.0,100.0,9.571,6.737,-8.784,334393.0,55638.5,1.35
56,Israël,67.39,234.0,27.87,0.0,98.89937106918238,20.398,14.444,-28.8,8243848.0,39121.3,-0.89
57,Italie,18.88,65.0,7.83,8.269394714407502,112.10571184995737,3.278,-7.272,-31.111,60673701.0,41581.1,0.31
58,Jamaïque,51.1,178.0,15.71,20.394736842105264,84.21052631578947,5.513,-5.062,-224.0,2920848.0,9600.1,0.31
59,Jordanie,28.07,98.0,10.1,23.272727272727273,76.36363636363637,56.441,-12.432,50.0,9785843.0,10003.6,-0.45
60,Kazakhstan,18.27,61.0,6.18,52.567975830815705,51.66163141993958,15.144,24.939,-95.385,18080019.0,24863.0,0.03
61,Kenya,0.67,2.0,0.23,0.0,100.0,29.751,33.847,-13.077,50221142.0,4203.6,-1.13
62,Kirghizistan,3.1,11.0,1.08,78.125,21.875,19.392,21.836,-61.616,6189733.0,5046.7,-0.38
63,Kiribati,17.98,63.0,6.65,50.0,50.0,18.265,2.874,-34.328,114158.0,2069.1,0.88
64,Koweït,46.25,156.0,15.87,72.4867724867725,29.629629629629626,61.984,-30.357,-108.065,4056099.0,50855.6,-0.05
65,Lesotho,7.93,27.0,2.72,88.23529411764706,11.76470588235294,5.265,20.345,-51.282,2091534.0,2668.3,-0.19
66,Lettonie,20.89,72.0,7.22,104.8780487804878,80.48780487804879,-11.237,16.374,-17.857,1951097.0,28673.6,0.46
67,Liban,10.74,38.0,3.9,17.80821917808219,87.67123287671232,43.043,-6.321,-23.113,6819373.0,15953.7,-1.63
68,Libéria,10.67,36.0,3.74,96.0,30.0,35.827,14.1,-73.387,4702226.0,1564.2,-0.33
69,Lituanie,28.19,96.0,9.74,53.65853658536586,143.90243902439025,-12.69,25.614,-4.878,2845414.0,33761.9,0.78
70,Luxembourg,18.33,69.0,7.19,100.0,0.0,24.635,2.739,-10.135,591910.0,114986.0,1.33
71,Macédoine du Nord,19.73,68.0,7.01,97.5609756097561,4.878048780487805,0.802,21.342,-41.86,2081996.0,15706.4,-0.25
72,Madagascar,2.87,14.0,0.97,0.0,98.78048780487805,31.579,-6.838,-433.333,25570512.0,1584.4,-0.3
73,Malaisie,39.21,142.0,12.95,4.194941394201111,106.35410240592226,16.408,32.596,-36.842,31104646.0,26661.5,0.12
74,Malawi,5.17,17.0,1.74,0.0,132.6530612244898,32.442,66.095,-412.5,17670196.0,1472.1,-0.25
75,Mali,2.83,9.0,0.96,1.9230769230769231,92.3076923076923,35.608,11.631,-930.435,18512430.0,2246.8,-1.91
76,Maroc,20.96,70.0,7.29,0.40214477211796246,102.14477211796248,14.175,22.785,-26.0,35581255.0,7312.1,-0.37
77,Maurice,37.93,128.0,13.06,4.081632653061225,97.95918367346938,2.481,36.789,10.227,1264499.0,21415.1,0.97
78,Mauritanie,5.14,11.0,1.59,109.09090909090908,22.727272727272727,33.725,3.836,125.0,4282570.0,5108.5,-0.63
79,Mongolie,2.77,9.0,0.95,111.11111111111111,0.0,20.046,54.419,17.91,3113786.0,11366.3,0.79
80,Monténégro,15.98,55.0,5.79,80.0,40.0,1.293,13.494,-154.545,627563.0,19682.3,-0.06
81,Mozambique,3.59,13.0,1.2,20.689655172413794,79.3103448275862,32.186,33.914,-358.333,28649018.0,1283.7,-0.93
82,Myanmar,30.37,116.0,9.93,0.18007202881152462,99.75990396158463,7.579,61.419,1.887,53382523.0,4224.5,-1.08
83,Namibie,11.53,40.0,4.25,103.57142857142858,39.285714285714285,19.742,17.369,-38.235,2402633.0,10171.4,0.63
84,Nicaragua,21.59,93.0,6.91,4.3478260869565215,103.6231884057971,14.218,27.916,-58.333,6384846.0,6004.0,-0.05
85,Niger,0.94,3.0,0.32,14.285714285714285,90.47619047619048,47.101,15.168,176.087,21602382.0,1163.2,-1.27
86,Norvège,19.05,66.0,7.81,1.9607843137254901,99.01960784313727,12.225,2.533,1.739,5296326.0,64050.8,1.17
87,Nouvelle-Zélande,34.79,140.0,12.02,0.5952380952380952,132.73809523809524,11.079,13.091,29.032,4702034.0,42218.5,1.6
88,Népal,1.99,7.0,0.67,0.0,100.0,4.738,63.654,-67.553,27632681.0,3565.2,-0.61
89,Oman,21.63,73.0,7.38,110.5263157894737,6.140350877192982,75.598,-4.0,-20.213,4665928.0,33308.5,0.75
90,Ouganda,1.52,5.0,0.51,0.0,98.48484848484848,39.612,18.116,-38.043,41166588.0,2074.7,-0.57
91,Panama,33.82,117.0,10.34,10.416666666666668,103.125,18.91,47.508,-750.0,4106769.0,30446.8,0.39
92,Paraguay,5.99,22.0,1.8,2.4390243902439024,109.75609756097562,14.481,30.565,-100.0,6867061.0,12590.5,0.0
93,Portugal,30.58,109.0,12.74,25.23076923076923,111.07692307692307,-2.692,2.153,36.585,10288527.0,33044.7,1.12
94,Pérou,13.47,62.0,6.71,3.939592908732764,96.19172685489166,10.981,33.885,-66.234,31444298.0,12506.5,-0.26
95,Roumanie,19.37,66.0,7.91,38.320209973753286,102.88713910761156,-6.562,23.503,-70.0,19653969.0,27141.9,0.06
96,Royaume-Uni de Grande-Bretagne et d'Irlande du Nord,31.94,120.0,13.77,34.87018800358102,81.19964189794091,8.579,5.747,-32.759,66727461.0,46372.4,0.39
97,Rwanda,1.49,5.0,0.5,0.0,100.0,29.192,41.835,-125.0,11980961.0,1975.2,0.09
98,République centrafricaine,2.29,8.0,0.78,36.36363636363637,63.63636363636363,9.481,-15.902,8.649,4596023.0,912.8,-2.01
99,République de Corée,16.7,62.0,5.68,16.04215456674473,98.12646370023418,4.204,26.766,-31.579,51096415.0,40957.4,0.39
100,République de Moldova,16.14,55.0,5.53,24.242424242424242,81.81818181818183,-1.706,37.5,1500.0,4059684.0,11651.3,-0.32
101,République-Unie de Tanzanie,1.88,6.0,0.63,1.8518518518518516,97.22222222222221,34.362,33.225,43.59,54660339.0,2530.6,-0.56
102,Saint-Kitts-et-Nevis,55.77,190.0,19.22,100.0,0.0,8.931,6.693,-18.75,52045.0,26980.3,0.65
103,Saint-Vincent-et-les Grenadines,72.31,243.0,25.1,112.5,0.0,1.206,8.427,12.658,109827.0,13102.1,0.89
104,Sainte-Lucie,56.69,241.0,19.0,90.9090909090909,9.090909090909092,7.943,2.012,59.677,180954.0,14928.4,0.99
105,Samoa,64.77,217.0,21.88,113.33333333333333,0.0,7.309,1.544,18.0,195352.0,6486.1,1.18
106,Sao Tomé-et-Principe,9.47,33.0,3.21,100.0,50.0,24.527,23.097,-51.282,207089.0,3952.9,0.19
107,Serbie,10.16,35.0,3.5,13.333333333333334,94.44444444444444,-2.984,13.499,-115.254,8829628.0,16611.0,0.09
108,Sierra Leone,3.97,10.0,1.24,46.666666666666664,56.666666666666664,25.023,20.107,-33.333,7488423.0,1633.7,-0.04
109,Slovaquie,13.9,48.0,4.74,85.13513513513513,95.94594594594594,0.911,14.989,-12.5,5447900.0,30061.6,0.91
110,Slovénie,24.41,83.0,8.72,38.46153846153847,138.46153846153845,3.194,0.751,-20.909,2076394.0,36507.6,0.87
111,Sri Lanka,7.78,26.0,2.64,0.0,100.0,6.481,52.088,-96.0,21128032.0,12584.1,-0.07
112,Suisse,15.72,55.0,6.49,38.34586466165413,68.42105263157895,12.191,5.493,2.439,8455804.0,69103.6,1.26
113,Suriname,31.06,112.0,9.27,72.0,40.0,11.604,14.405,-750.0,570496.0,18283.7,0.13
114,Suède,16.6,61.0,7.09,44.919786096256686,83.9572192513369,8.097,6.683,-22.835,9904896.0,51948.0,0.98
115,Sénégal,4.76,16.0,1.61,0.0,100.0,31.935,16.935,-79.167,15419355.0,3203.9,-0.05
116,Tchéquie,21.96,82.0,7.5,46.58634538152611,65.46184738955823,2.737,11.853,-1.961,10641034.0,38824.9,1.0
117,Thaïlande,12.95,47.0,4.35,0.22701475595913734,190.2383654937571,4.575,27.79,-32.432,69209810.0,17423.0,-0.75
118,Togo,7.06,24.0,2.39,29.629629629629626,74.07407407407408,30.034,74.247,158.824,7698474.0,2012.2,-0.88
119,Trinité-et-Tobago,54.54,189.0,16.63,30.263157894736842,80.26315789473685,5.778,-7.756,-247.368,1384059.0,27277.9,0.28
120,Tunisie,17.03,57.0,6.28,0.0,109.23076923076923,10.953,16.025,-737.5,11433443.0,11234.5,-1.02
121,Turkménistan,4.52,15.0,1.53,33.33333333333333,74.07407407407408,18.224,85.313,-146.429,5757667.0,14205.0,-0.13
122,Turquie,20.64,71.0,6.99,0.17921146953405018,130.94384707287935,16.577,40.188,118.293,81116450.0,27913.8,-1.79
123,Ukraine,22.62,78.0,7.58,11.992071357779981,120.01982160555005,-4.052,-10.119,-1200.0,44487709.0,11860.6,-1.87
124,Uruguay,9.12,33.0,2.97,9.090909090909092,100.0,3.148,45.156,25.0,3436641.0,23009.9,1.05
125,Vanuatu,11.66,40.0,4.05,133.33333333333331,33.33333333333333,30.089,-5.138,-43.089,285510.0,3081.5,0.7
126,Viet Nam,12.33,48.0,4.01,24.129353233830848,76.11940298507463,10.748,94.391,-8.0,94600648.0,8996.4,0.23
127,Zambie,3.42,11.0,1.15,20.0,81.66666666666667,34.797,26.847,-58.333,16853599.0,3485.0,0.15
128,Zimbabwe,4.68,16.0,1.59,7.894736842105263,90.78947368421053,16.161,118.238,-36.036,14236595.0,3795.6,-0.71
129,Égypte,12.96,50.0,4.51,8.799999999999999,89.44,23.277,12.813,158.182,96442591.0,11014.5,-1.42
130,Émirats arabes unis,43.47,147.0,14.8,105.09708737864078,11.650485436893204,53.792,-2.347,-36.735,9487203.0,67183.6,0.62
131,Équateur,19.31,83.0,6.15,0.0,99.70674486803519,17.408,13.264,-91.358,16785361.0,11617.9,-0.07
